hru_subbasin,Index of subbasin assigned to each HRU nhru,integer,,none,0 to user,0,subbasin_flag = 1
"",,,,,defined,,
subbasin_down,Index number for the downstream subbasin whose nsub,integer,,none,0 to nsub,0,subbasin_flag = 1
"",inflow is outflow from this subbasin,,,,,,
"",Stream temperature simulation,,,,,,
albedo,Short-wave solar radiation reflected by streams one,,real,decimal,0.0 to 1.0,0.1,stream_temp_flag =
"",,,,fraction,,,1
alte,East bank topographic altitude of each segment nsegment,,real,radians,0.0 to,0.0,stream_temp_flag =
"",,,,,1.570796,,1
lat_temp_adj,Correction factor to adjust the bias of the temperature of,"nsegment,",real,decimal,-5.0 to 5.0,0.0,stream_temp_flag =
"",the lateral inflow,nmonths,,fraction,,,1
maxiter_sntemp,Maximum number of Newton-Raphson iterations to,one,integer,none,10 to 2000,1000,stream_temp_flag =
"",compute stream temperature,,,,,,1
melt_temp,Temperature at which snowmelt enters a stream,one,real,degrees,0.0 to 10.0,1.5,stream_temp_flag =
"",,,,Celsius,,,1
seg_elev,Segment elevation at midpoint,nsegment,real,meters,-1000.0 to,0.0,stream_temp_flag =
"",,,,,30000.0,,1
seg_humidity,"Mean monthly humidity for each segment, used when","nsegment,",real,decimal,0.0 to 1.0,0.7,stream_temp_flag =
"",values not input in CBH File,nmonths,,fraction,,,1
seg_lat,Latitude of each segment,nsegment,real,degrees,-90.0 to,40.0,stream_temp_flag =
"",,,,North,90.0,,1
segshade_sum,Total shade fraction for summer vegetation,nsegment,real,decimal,0.0 to 1.0,0.0,stream_temp_flag =
"",,,,fraction,,,1
segshade_win,Total shade fraction for winter vegetation,nsegment,real,decimal,0.0 to 1.0,0.0,stream_temp_flag =
"",,,,fraction,,,1
ss_tau,Average residence time of subsurface interflow,nsegment,integer,days,1 to 365,30,stream_temp_flag =
"",,,,,,,1
stream_tave_init,Initial average stream temperature in each segment at the,nsegment,real,degrees,-10.0 to,0.0,stream_temp_flag =
"",beginning of a simulation,,,Celsius,100.0,,1
vce,East bank average vegetation crown width for each,nsegment,real,meters,0.0 to 15.0,0.0,stream_temp_flag =
"",segment,,,,,,1
vcw,West bank average vegetation crown width for each,nsegment,real,meters,0.0 to 15.0,0.0,stream_temp_flag =
"",segment,,,,,,1
vdemn,Minimum east bank vegetation density for each segment,nsegment,real,decimal,0.0 to 1.0,0.0,stream_temp_flag =
"",,,,fraction,,,1
vdemx,Maximum east bank vegetation density for each segment,nsegment,real,decimal,0.0 to 1.0,0.0,stream_temp_flag =
"",,,,fraction,,,1
vdwmn,Minimum west bank vegetation density for each,nsegment,real,decimal,0.0 to 1.0,0.0,stream_temp_flag =
"",segment,,,fraction,,,1
vdwmx,Maximum west bank vegetation density for each,nsegment,real,decimal,0.0 to 1.0,0.0,stream_temp_flag =
"",segment,,,fraction,,,1
vhe,East bank average vegetation height for each segment,nsegment,real,meters,0.0 to 30.0,0.0,stream_temp_flag =
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
altw,West bank topographic altitude of each segment,nsegment,real,radians,0.0 to,0.0,stream_temp_flag =
"",,,,,1.570796,,1
azrh,Azimuth angle of each segment,nsegment,real,radians,-1.570796,0.0,stream_temp_flag =
"",,,,,to,,1
"",,,,,1.570796,,
gw_tau,Average residence time in groundwater flow,nsegment,integer,days,1 to 365,365,stream_temp_flag =
Parameter name,Description Dimension1,Type,,Units,Range,Default,Required/condition
vhw,West bank average vegetation height for each segment nsegment,real,,meters,0.0 to 30.0,0.0,stream_temp_flag =
"",,,,,,,1
voe,East bank vegetation offset for each segment nsegment,real,,meters,0.0 to,0.0,stream_temp_flag =
"",,,,,100.0,,1
vow,West bank vegetation offset for each segment nsegment,real,,meters,0.0 to,0.0,stream_temp_flag =
"",,,,,100.0,,1
width_alpha,Alpha coefficient in power function for width nsegment,real,,unknown,0.0001 to,0.015,stream_temp_flag =
"",calculation,,,,2.0,,1
width_m,M value in power function for width calculation nsegment,real,,unknown,0.0001 to,0.015,stream_temp_flag =
"",,,,,2.0,,1
"",Mapped results parameters,,,,,,
gvr_cell_id9,Index of the grid cell associated with each gravity nhrucell,integer,,none,0 to,0,mapOutON_OFF = 1
"",reservoir,,,,ngwcell,,
gvr_cell_pct9,Proportion of the grid cell area associated with each nhrucell,real,,decimal,0.0 to 1.0,1.0,mapOutON_OFF = 1
"",gravity reservoir,,,fraction,,,
gvr_hru_id9,Index of the HRU associated with each gravity reservoir nhrucell,integer,,none,0 to,1,mapOutON_OFF = 1
"",,,,,nhrucell,,
mapvars_freq,Flag to specify the output frequency (0=none; one,integer,,none,0 to 7,0,mapOutON_OFF = 1
"",1=monthly; 2=yearly; 3=total; 4=monthly and yearly;,,,,,,
"","5=monthly, yearly, and total; 6=weekly; 7=daily)",,,,,,
mapvars_units,Flag to specify the output units of mapped results one,integer,,none,0 to 3,0,mapOutON_OFF = 1
"",(0=units of the variable; 1=inches to feet; 2=inches to,,,,,,
"",centimeters; 3=inches to meters; as states or fluxes),,,,,,
ncol,Number of columns for each row of the mapped results one,integer,,none,1 to 50000,1,mapOutON_OFF = 1
"",Summary results CSV file parameters,,,,,,
poi_gage_id,USGS stream gage ID for each POI gage npoigages,string,,none,user,0,npoigages > 0 and
"",,,,,defined,,csvON_OFF = 1
poi_gage_segment,Segment index for each POI gage npoigages,integer,,none,0 to,0,npoigages > 0 and
"",,,,,nsegment,,csvON_OFF = 1
poi_type,"Type code for each POI gage (0=non-calibration gage, npoigages",integer,,none,1,1,optional
"","1=calibration gage, 2=flow replacement gage)",,,,,,
"",Parameters for cascading-flow simulation,,,,,,
cascade_flg,Flag to indicate cascade type (0=allow many to many; one,integer,,none,0 or 1,0,cascade_flag = 1 and
